,Number of employees,consequence,coworkers,supervisor
0,6-25,No,Some of them,Yes
1,More than 1000,Maybe,No,No
2,6-25,No,Yes,Yes
3,26-100,Yes,Some of them,No
4,100-500,No,Some of them,Yes
5,6-25,No,Yes,Yes
6,1-5,Maybe,Some of them,No
7,1-5,No,No,No
8,100-500,Maybe,Yes,Yes
9,26-100,No,Yes,Yes
10,6-25,No,Some of them,Yes
11,100-500,No,Yes,Yes
12,26-100,Yes,Yes,Yes
13,500-1000,No,Yes,Yes
14,6-25,No,Some of them,Some of them
15,26-100,No,Yes,Some of them
16,26-100,Maybe,Some of them,No
17,6-25,Maybe,Some of them,Yes
18,1-5,No,Yes,Yes
19,6-25,No,Some of them,Some of them
20,100-500,Maybe,Some of them,Some of them
21,1-5,No,Some of them,Some of them
22,26-100,Maybe,Some of them,Yes
23,More than 1000,Maybe,No,No
24,26-100,No,Yes,Yes
25,More than 1000,Yes,Some of them,Yes
26,1-5,Maybe,Some of them,No
27,6-25,No,Yes,Yes
28,26-100,No,Some of them,No
29,6-25,Yes,Some of them,No
30,6-25,Yes,Some of them,Some of them
31,1-5,Yes,No,No
32,500-1000,Maybe,Some of them,Yes
33,26-100,Maybe,Some of them,Some of them
34,1-5,Maybe,Some of them,No
35,6-25,No,Yes,Yes
36,1-5,Yes,Some of them,No
37,100-500,Maybe,Some of them,Some of them
38,100-500,No,Some of them,Yes
39,More than 1000,No,Yes,Yes
40,6-25,Maybe,Some of them,No
41,More than 1000,Yes,Some of them,No
42,1-5,Maybe,Some of them,No
43,6-25,Yes,No,Some of them
44,26-100,No,No,No
45,26-100,No,Some of them,Yes
46,26-100,No,Some of them,Yes
47,6-25,No,Yes,Yes
48,1-5,No,Yes,Yes
49,26-100,Maybe,Some of them,Yes
50,6-25,Maybe,No,No
51,100-500,No,Some of them,Yes
52,100-500,Maybe,Some of them,Some of them
53,1-5,Maybe,Some of them,Yes
54,100-500,No,No,No
55,26-100,Maybe,No,No
56,6-25,No,Yes,Yes
57,26-100,No,Some of them,Yes
58,26-100,No,Some of them,Yes
59,6-25,Yes,No,No
60,More than 1000,Yes,Some of them,No
61,26-100,No,Yes,Yes
62,100-500,No,Yes,Yes
63,26-100,Yes,No,No
64,6-25,No,Some of them,Yes
65,More than 1000,Yes,Some of them,No
66,1-5,No,Some of them,Yes
67,100-500,Maybe,Some of them,Some of them
68,26-100,Maybe,Some of them,No
69,1-5,Maybe,Some of them,No
70,26-100,Maybe,Some of them,Some of them
71,6-25,No,Some of them,Yes
72,More than 1000,Maybe,Yes,Yes
73,26-100,No,Some of them,Yes
74,More than 1000,Maybe,Some of them,Some of them
75,1-5,Yes,No,No
76,More than 1000,No,Yes,Yes
77,1-5,No,Yes,Yes
78,26-100,Yes,Some of them,No
79,6-25,No,Some of them,Some of them
80,100-500,No,Yes,Some of them
81,26-100,No,Some of them,Yes
82,26-100,No,Some of them,Yes
83,1-5,Maybe,Some of them,Yes
84,More than 1000,Yes,No,No
85,26-100,No,Some of them,Yes
86,6-25,Maybe,Some of them,No
87,500-1000,Yes,Some of them,Some of them
88,26-100,Maybe,Some of them,Some of them
89,500-1000,No,Some of them,Some of them
90,500-1000,No,Some of them,Yes
91,26-100,No,Yes,Yes
92,26-100,Maybe,Some of them,No
93,26-100,No,Yes,Yes
94,26-100,Maybe,Some of them,Yes
95,26-100,No,Yes,Yes
96,26-100,Maybe,Some of them,No
97,6-25,No,Some of them,Yes
98,6-25,Maybe,Some of them,No
99,1-5,No,Yes,Yes
100,26-100,Yes,No,No
101,100-500,Maybe,No,Some of them
102,26-100,No,Some of them,Yes
103,26-100,No,Some of them,Yes
104,More than 1000,No,Some of them,Yes
105,6-25,No,Some of them,Yes
106,26-100,No,Some of them,Yes
107,6-25,Maybe,Yes,Yes
108,6-25,Maybe,No,No
109,26-100,Maybe,Some of them,Yes
110,500-1000,Yes,No,No
111,26-100,No,Some of them,Some of them
112,6-25,No,Yes,Yes
113,100-500,Maybe,Some of them,Some of them
114,More than 1000,Maybe,Some of them,No
115,6-25,No,Some of them,Some of them
116,1-5,Yes,Some of them,Yes
117,6-25,Maybe,Some of them,Yes
118,1-5,No,Some of them,No
119,26-100,No,Some of them,Yes
120,More than 1000,Yes,No,No
121,26-100,No,Some of them,Yes
122,6-25,No,Yes,Yes
123,6-25,Maybe,No,No
124,100-500,Maybe,Some of them,Yes
125,500-1000,Yes,Some of them,No
126,6-25,No,Some of them,Some of them
127,100-500,Yes,No,Yes
128,6-25,Maybe,No,No
129,6-25,Yes,Some of them,No
130,More than 1000,Maybe,Yes,Some of them
131,1-5,Maybe,Yes,Some of them
132,26-100,No,Yes,Yes
133,26-100,No,Yes,Yes
134,26-100,No,Some of them,Yes
135,26-100,Yes,No,No
136,6-25,No,Some of them,Yes
137,More than 1000,No,Yes,Yes
138,6-25,Maybe,Some of them,No
139,6-25,No,Some of them,Some of them
140,100-500,Maybe,Some of them,Yes
141,More than 1000,Yes,Some of them,No
142,26-100,Yes,Some of them,No
143,More than 1000,No,Some of them,Yes
144,More than 1000,Maybe,Some of them,Some of them
145,100-500,Maybe,Some of them,Yes
146,6-25,Maybe,No,Some of them
147,6-25,Yes,No,No
148,100-500,Yes,Some of them,No
149,100-500,Maybe,No,Some of them
150,1-5,Maybe,Some of them,Some of them
151,26-100,No,Some of them,Some of them
152,6-25,No,Yes,Yes
153,6-25,No,Some of them,Some of them
154,More than 1000,Yes,Some of them,No
155,26-100,Maybe,Some of them,Some of them
156,More than 1000,No,No,Some of them
157,26-100,Yes,Some of them,Yes
158,26-100,Maybe,Some of them,Yes
159,26-100,Maybe,Some of them,No
160,More than 1000,Maybe,Some of them,Some of them
161,500-1000,Yes,Some of them,Some of them
162,More than 1000,No,Some of them,Some of them
163,6-25,Maybe,Some of them,Yes
164,1-5,No,Some of them,Yes
165,1-5,No,Yes,Yes
166,26-100,Maybe,Some of them,Some of them
167,6-25,Maybe,Yes,Yes
168,1-5,Yes,No,No
169,100-500,Maybe,Some of them,Some of them
170,More than 1000,No,Yes,Yes
171,6-25,Maybe,Some of them,Yes
172,More than 1000,Yes,No,No
173,6-25,Maybe,Some of them,Yes
174,More than 1000,No,Some of them,Yes
175,26-100,Maybe,No,Some of them
176,100-500,No,Some of them,Some of them
177,6-25,No,Yes,Yes
178,1-5,No,Yes,Yes
179,6-25,No,Yes,Yes
180,6-25,Maybe,No,Yes
