family_history,treatment,work_interfere,benefits,care_options,wellness_program,seek_help,condition,resources,knowledge
Yes,Yes,Sometimes,0,2,2,0,Yes,Poor,Not knowledgable
Yes,No,Sometimes,1,2,1,0,Yes,Good,Somewhat knowledgeable
No,No,Never,0,0,2,2,Yes,Poor,Not knowledgable
No,No,Often,2,2,2,2,Yes,Poor,Not knowledgable
No,Yes,Sometimes,1,1,2,0,Yes,Good,Somewhat knowledgeable
No,No,N/A,0,0,2,2,No,Poor,Not knowledgable
Yes,Yes,Sometimes,1,1,2,1,Yes,Good,Knowledgeable
No,Yes,Sometimes,2,2,2,2,Yes,Poor,Not knowledgable
Yes,No,N/A,0,2,2,2,No,Poor,Not knowledgable
Yes,Yes,Rarely,1,2,2,2,Yes,Poor,Not knowledgable
No,No,Never,2,2,2,0,Yes,Poor,Not knowledgable
No,Yes,Sometimes,2,2,2,2,Yes,Poor,Not knowledgable
No,Yes,Sometimes,1,1,2,2,Yes,Good,Somewhat knowledgeable
Yes,Yes,Sometimes,2,2,2,2,Yes,Poor,Not knowledgable
No,Yes,Often,2,1,2,2,Yes,Poor,Not knowledgable
Yes,Yes,Sometimes,1,2,2,2,Yes,Poor,Not knowledgable
No,No,N/A,0,0,2,2,No,Poor,Not knowledgable
Yes,Yes,Sometimes,1,1,2,2,Yes,Good,Somewhat knowledgeable
Yes,Yes,Sometimes,1,1,2,1,Yes,Good,Knowledgeable
Yes,No,Sometimes,1,0,1,1,Yes,Good,Knowledgeable
No,No,Never,0,2,2,2,Yes,Poor,Not knowledgable
No,No,Never,0,0,0,0,Yes,Poor,Not knowledgable
No,No,N/A,0,0,2,2,No,Poor,Not knowledgable
No,No,Rarely,0,2,2,2,Yes,Poor,Not knowledgable
No,Yes,Often,2,2,2,2,Yes,Poor,Not knowledgable
No,Yes,Often,1,0,2,0,Yes,Poor,Not knowledgable
No,No,N/A,0,0,2,0,No,Poor,Not knowledgable
No,Yes,Often,2,1,2,2,Yes,Poor,Not knowledgable
No,Yes,Rarely,1,2,2,2,Yes,Poor,Not knowledgable
No,No,N/A,0,0,2,2,No,Poor,Not knowledgable
Yes,Yes,Never,2,2,2,2,Yes,Poor,Not knowledgable
No,Yes,Sometimes,2,2,2,2,Yes,Poor,Not knowledgable
No,Yes,Sometimes,2,1,2,2,Yes,Poor,Not knowledgable
Yes,No,Often,2,1,2,2,Yes,Poor,Not knowledgable
Yes,Yes,Sometimes,0,0,2,2,Yes,Poor,Not knowledgable
Yes,No,N/A,2,2,2,2,No,Poor,Not knowledgable
No,No,Never,0,0,2,2,Yes,Poor,Not knowledgable
No,No,Sometimes,0,2,2,2,Yes,Poor,Not knowledgable
No,Yes,Often,1,1,2,2,Yes,Good,Somewhat knowledgeable
No,No,N/A,2,0,2,2,No,Poor,Not knowledgable
No,No,Never,2,1,2,2,Yes,Poor,Not knowledgable
No,No,N/A,2,0,2,2,No,Poor,Not knowledgable
No,Yes,Sometimes,1,2,1,1,Yes,Good,Knowledgeable
Yes,Yes,Often,0,2,2,2,Yes,Poor,Not knowledgable
Yes,Yes,Sometimes,0,0,0,0,Yes,Poor,Not knowledgable
No,No,Never,0,2,2,2,Yes,Poor,Not knowledgable
Yes,Yes,Sometimes,1,1,2,1,Yes,Good,Knowledgeable
No,Yes,Rarely,2,1,1,2,Yes,Good,Somewhat knowledgeable
Yes,No,Never,1,1,0,1,Yes,Good,Knowledgeable
Yes,Yes,Sometimes,0,1,2,2,Yes,Poor,Not knowledgable
No,No,N/A,2,2,2,2,No,Poor,Not knowledgable
Yes,Yes,Sometimes,2,1,2,1,Yes,Good,Somewhat knowledgeable
No,Yes,Rarely,2,1,2,2,Yes,Poor,Not knowledgable
No,Yes,Often,1,1,1,0,Yes,Good,Knowledgeable
No,Yes,Often,0,2,1,0,Yes,Poor,Not knowledgable
No,No,Sometimes,2,1,2,2,Yes,Poor,Not knowledgable
No,No,Sometimes,0,2,2,2,Yes,Poor,Not knowledgable
Yes,Yes,Sometimes,0,2,2,2,Yes,Poor,Not knowledgable
No,Yes,Rarely,0,2,2,0,Yes,Poor,Not knowledgable
Yes,Yes,Rarely,1,1,2,1,Yes,Good,Knowledgeable
No,No,Never,1,0,0,1,Yes,Good,Somewhat knowledgeable
No,Yes,Often,2,2,2,2,Yes,Poor,Not knowledgable
Yes,Yes,Sometimes,1,2,2,0,Yes,Poor,Not knowledgable
Yes,Yes,Sometimes,1,1,0,2,Yes,Good,Somewhat knowledgeable
Yes,Yes,Sometimes,1,1,1,2,Yes,Good,Knowledgeable
No,Yes,N/A,2,2,2,2,No,Poor,Not knowledgable
Yes,Yes,Often,1,1,2,2,Yes,Good,Somewhat knowledgeable
Yes,Yes,Sometimes,1,1,2,2,Yes,Good,Somewhat knowledgeable
No,No,N/A,2,1,2,2,No,Poor,Not knowledgable
